Date,Close
3/2/2018 16:00:00,62.21
3/5/2018 16:00:00,62.21
3/6/2018 16:00:00,63.04
3/7/2018 16:00:00,63.64
3/8/2018 16:00:00,57.87
3/9/2018 16:00:00,61.08
3/12/2018 16:00:00,61.43
3/13/2018 16:00:00,61.79
3/14/2018 16:00:00,61.69
3/15/2018 16:00:00,61.94
3/16/2018 16:00:00,63.22
3/19/2018 16:00:00,60.7
3/20/2018 16:00:00,60.95
3/21/2018 16:00:00,61.39
3/22/2018 16:00:00,59.18
3/23/2018 16:00:00,57
3/26/2018 16:00:00,58.25
3/27/2018 16:00:00,57.57
3/28/2018 16:00:00,57.33
3/29/2018 16:00:00,59.31
4/2/2018 16:00:00,48.49
4/3/2018 16:00:00,49.07
4/4/2018 16:00:00,49.92
4/5/2018 16:00:00,49.03
4/6/2018 16:00:00,47.75
4/9/2018 16:00:00,48.32
4/10/2018 16:00:00,50.82
4/11/2018 16:00:00,51.68
4/12/2018 16:00:00,52.13
4/13/2018 16:00:00,51.68
4/16/2018 16:00:00,51.84
4/17/2018 16:00:00,52.03
4/18/2018 16:00:00,52.2
4/19/2018 16:00:00,52.02
4/20/2018 16:00:00,51.85
4/23/2018 16:00:00,51.95
4/24/2018 16:00:00,51.43
4/25/2018 16:00:00,51.43
4/26/2018 16:00:00,50.6
4/27/2018 16:00:00,49.98
4/30/2018 16:00:00,50.18
5/1/2018 16:00:00,51.79
5/2/2018 16:00:00,51.91
5/3/2018 16:00:00,51.71
5/4/2018 16:00:00,53.07
5/7/2018 16:00:00,52.86
5/8/2018 16:00:00,54.28
5/9/2018 16:00:00,54.2
5/10/2018 16:00:00,54.86
5/11/2018 16:00:00,55.11
5/14/2018 16:00:00,55.17
5/15/2018 16:00:00,54.91
5/16/2018 16:00:00,56.02
5/17/2018 16:00:00,55.24
5/18/2018 16:00:00,55.24
5/21/2018 16:00:00,55.06
5/22/2018 16:00:00,54.56
5/23/2018 16:00:00,54.02
5/24/2018 16:00:00,54.04
5/25/2018 16:00:00,54.15
5/29/2018 16:00:00,53.99
5/30/2018 16:00:00,54.75
5/31/2018 16:00:00,54.75
6/1/2018 16:00:00,54.29
6/4/2018 16:00:00,54.84
6/5/2018 16:00:00,55.67
6/6/2018 16:00:00,56.01
6/7/2018 16:00:00,55.77
6/8/2018 16:00:00,56.24
6/11/2018 16:00:00,56.36
6/12/2018 16:00:00,56.12
6/13/2018 16:00:00,56.67
6/14/2018 16:00:00,57.53
6/15/2018 16:00:00,58.26
6/18/2018 16:00:00,57.45
6/19/2018 16:00:00,56.8
6/20/2018 16:00:00,56.65
6/21/2018 16:00:00,56.1
6/22/2018 16:00:00,55.32
6/25/2018 16:00:00,53.73
6/26/2018 16:00:00,54.94
6/27/2018 16:00:00,53.88
6/28/2018 16:00:00,53.47
6/29/2018 16:00:00,48.35
7/2/2018 16:00:00,49.83
7/3/2018 13:00:00,49.6
7/5/2018 16:00:00,51.47
7/6/2018 16:00:00,51.76
7/9/2018 16:00:00,52.06
7/10/2018 16:00:00,51.34
7/11/2018 16:00:00,50.49
7/12/2018 16:00:00,50.6
7/13/2018 16:00:00,50.33
7/16/2018 16:00:00,49.4
7/17/2018 16:00:00,49.42
7/18/2018 16:00:00,49.92
7/19/2018 16:00:00,50.45
7/20/2018 16:00:00,49.4
7/23/2018 16:00:00,49.29
7/24/2018 16:00:00,48.18
7/25/2018 16:00:00,48.06
7/26/2018 16:00:00,48.39
7/27/2018 16:00:00,47.29
7/30/2018 16:00:00,47.82
7/31/2018 16:00:00,48.33
8/1/2018 16:00:00,47.48
8/2/2018 16:00:00,48.73
8/3/2018 16:00:00,48
8/6/2018 16:00:00,48.15
8/7/2018 16:00:00,48.47
8/8/2018 16:00:00,48.56
8/9/2018 16:00:00,48.49
8/10/2018 16:00:00,47.51
8/13/2018 16:00:00,47.05
8/14/2018 16:00:00,47.83
8/15/2018 16:00:00,47.33
8/16/2018 16:00:00,48.34
8/17/2018 16:00:00,48.75
8/20/2018 16:00:00,48.21
8/21/2018 16:00:00,48.75
8/22/2018 16:00:00,48.43
8/23/2018 16:00:00,48.29
8/24/2018 16:00:00,48.38
8/27/2018 16:00:00,48.93
8/28/2018 16:00:00,50.05
8/29/2018 16:00:00,50.38
8/30/2018 16:00:00,49.33
8/31/2018 16:00:00,48.58
9/4/2018 16:00:00,47.77
9/5/2018 16:00:00,47.83
9/6/2018 16:00:00,47.53
9/7/2018 16:00:00,47.78
9/10/2018 16:00:00,47.65
9/11/2018 16:00:00,47.56
9/12/2018 16:00:00,47.69
9/13/2018 16:00:00,47.59
9/14/2018 16:00:00,48.07
9/17/2018 16:00:00,46.8
9/18/2018 16:00:00,46.79
9/19/2018 16:00:00,46.98
9/20/2018 16:00:00,47.27
9/21/2018 16:00:00,46.63
9/24/2018 16:00:00,46.11
9/25/2018 16:00:00,45.61
9/26/2018 16:00:00,43.83
9/27/2018 16:00:00,43.05
9/28/2018 16:00:00,42.43
10/1/2018 16:00:00,42.59
10/2/2018 16:00:00,41.98
10/3/2018 16:00:00,42.53
10/4/2018 16:00:00,44.28
10/5/2018 16:00:00,44.66
10/8/2018 16:00:00,41.94
10/9/2018 16:00:00,42.55
10/10/2018 16:00:00,39.82
10/11/2018 16:00:00,38.08
10/12/2018 16:00:00,37.29
10/15/2018 16:00:00,37.67
10/16/2018 16:00:00,39.24
10/17/2018 16:00:00,39.36
10/18/2018 16:00:00,38.91
10/19/2018 16:00:00,39.34
10/22/2018 16:00:00,40.29
10/23/2018 16:00:00,40.88
10/24/2018 16:00:00,38.46
10/25/2018 16:00:00,39.31
10/26/2018 16:00:00,38.68
10/29/2018 16:00:00,37.93
10/30/2018 16:00:00,38.51
10/31/2018 16:00:00,38.88
11/1/2018 16:00:00,40.72
11/2/2018 16:00:00,41
11/5/2018 16:00:00,40.67
11/6/2018 16:00:00,40.21
11/7/2018 16:00:00,40.26
11/8/2018 16:00:00,40.26
11/9/2018 16:00:00,39.55
11/12/2018 16:00:00,38.76
11/13/2018 16:00:00,38.83
11/14/2018 16:00:00,38.06
11/15/2018 16:00:00,39.31
11/16/2018 16:00:00,39.45
11/19/2018 16:00:00,38.29
11/20/2018 16:00:00,37.09
11/21/2018 16:00:00,37.74
11/23/2018 13:00:00,38.2
11/26/2018 16:00:00,37.88
11/27/2018 16:00:00,36.71
11/28/2018 16:00:00,38.07
11/29/2018 16:00:00,39.79
11/30/2018 16:00:00,40.45
12/3/2018 16:00:00,41.03
12/4/2018 16:00:00,38.45
12/6/2018 16:00:00,38.73
12/7/2018 16:00:00,37.87
12/10/2018 16:00:00,40.16
12/11/2018 16:00:00,40.22
12/12/2018 16:00:00,41.58
12/13/2018 16:00:00,40.17
12/14/2018 16:00:00,39.95
12/17/2018 16:00:00,40.09
12/18/2018 16:00:00,39.93
12/19/2018 16:00:00,39.84
12/20/2018 16:00:00,40.18
12/21/2018 16:00:00,38.07
12/24/2018 13:00:00,37.03
12/26/2018 16:00:00,39.71
12/27/2018 16:00:00,40.23
12/28/2018 16:00:00,40.1
12/31/2018 16:00:00,40.5
1/2/2019 16:00:00,40.66
1/3/2019 16:00:00,39.18
1/4/2019 16:00:00,41.03
1/7/2019 16:00:00,41.59
1/8/2019 16:00:00,41.79
1/9/2019 16:00:00,42.71
1/10/2019 16:00:00,43.5
1/11/2019 16:00:00,48.83
1/14/2019 16:00:00,45.76
1/15/2019 16:00:00,45.54
1/16/2019 16:00:00,44.82
1/17/2019 16:00:00,45.48
1/18/2019 16:00:00,45.89
1/22/2019 16:00:00,45.72
1/23/2019 16:00:00,45.59
1/24/2019 16:00:00,46.69
1/25/2019 16:00:00,48.11
1/28/2019 16:00:00,48.45
1/29/2019 16:00:00,48.23
1/30/2019 16:00:00,48.31
1/31/2019 16:00:00,48.47
2/1/2019 16:00:00,48.66
2/4/2019 16:00:00,49.41
2/5/2019 16:00:00,49.37
2/6/2019 16:00:00,49.54
2/7/2019 16:00:00,49.37
2/8/2019 16:00:00,49.06
2/11/2019 16:00:00,49.3
2/12/2019 16:00:00,49.84
2/13/2019 16:00:00,50.26
2/14/2019 16:00:00,50.72
2/15/2019 16:00:00,50.9
2/19/2019 16:00:00,50.81
2/20/2019 16:00:00,51.04
2/21/2019 16:00:00,50.3
2/22/2019 16:00:00,50.89
2/25/2019 16:00:00,50.71
2/26/2019 16:00:00,50.77
2/27/2019 16:00:00,49.84
2/28/2019 16:00:00,49.15
3/1/2019 16:00:00,49.57
3/4/2019 16:00:00,49.18
3/5/2019 16:00:00,48.38
3/6/2019 16:00:00,47.24
3/7/2019 16:00:00,46.1
3/8/2019 16:00:00,46.22
3/11/2019 16:00:00,47.28
3/12/2019 16:00:00,47.38
3/13/2019 16:00:00,47.68
3/14/2019 16:00:00,47.19
3/15/2019 16:00:00,47.66
3/18/2019 16:00:00,48.01
3/19/2019 16:00:00,48.1
3/20/2019 16:00:00,47.56
3/21/2019 16:00:00,48.33
3/22/2019 16:00:00,45.77
3/25/2019 16:00:00,45.47
3/26/2019 16:00:00,46.11
3/27/2019 16:00:00,45.43
3/28/2019 16:00:00,46.55
3/29/2019 16:00:00,47.79
4/1/2019 16:00:00,49.56
4/2/2019 16:00:00,49.54
4/3/2019 16:00:00,50.61
4/4/2019 16:00:00,51.32
4/5/2019 16:00:00,51.95
4/8/2019 16:00:00,52.17
4/9/2019 16:00:00,51.42
4/10/2019 16:00:00,52.25
4/11/2019 16:00:00,52.45
4/12/2019 16:00:00,53.77
4/15/2019 16:00:00,54.02
4/16/2019 16:00:00,53.78
4/17/2019 16:00:00,53.83
4/18/2019 16:00:00,53.74
4/22/2019 16:00:00,52.81
4/23/2019 16:00:00,53.93
4/24/2019 16:00:00,53.92
4/25/2019 16:00:00,52.67
4/26/2019 16:00:00,53.55
4/29/2019 16:00:00,53.93
4/30/2019 16:00:00,54.04
5/1/2019 16:00:00,54.18
5/2/2019 16:00:00,53.28
5/3/2019 16:00:00,54.55
5/6/2019 16:00:00,54.35
5/7/2019 16:00:00,53.46
5/8/2019 16:00:00,52.98
5/9/2019 16:00:00,52.16
5/10/2019 16:00:00,52.2
5/13/2019 16:00:00,49.07
5/14/2019 16:00:00,49.98
5/15/2019 16:00:00,50.04
5/16/2019 16:00:00,50.16
5/17/2019 16:00:00,48.76
5/20/2019 16:00:00,47.83
5/21/2019 16:00:00,48.6
5/22/2019 16:00:00,48.46
5/23/2019 16:00:00,46.71
5/24/2019 16:00:00,47.32
5/28/2019 16:00:00,46.17
5/29/2019 16:00:00,46.31
5/30/2019 16:00:00,46.28
5/31/2019 16:00:00,43.44
6/3/2019 16:00:00,43.9
6/4/2019 16:00:00,45.52
6/5/2019 16:00:00,44.52
6/6/2019 16:00:00,44.81
6/7/2019 16:00:00,44.68
6/10/2019 16:00:00,45.9
6/11/2019 16:00:00,46.7
6/12/2019 16:00:00,46.53
6/13/2019 16:00:00,47.48
6/14/2019 16:00:00,46.33
6/17/2019 16:00:00,46.09
6/18/2019 16:00:00,47.35
6/19/2019 16:00:00,47.3
6/20/2019 16:00:00,47.75
6/21/2019 16:00:00,47.07
6/24/2019 16:00:00,46.3
6/25/2019 16:00:00,46.1
6/26/2019 16:00:00,49.79
6/27/2019 16:00:00,49.12
6/28/2019 16:00:00,49.3
7/1/2019 16:00:00,50.5
7/2/2019 16:00:00,49.91
7/3/2019 13:00:00,50.14
7/5/2019 16:00:00,51.11
7/8/2019 16:00:00,49.35
7/9/2019 16:00:00,48.46
7/10/2019 16:00:00,48.14
7/11/2019 16:00:00,47
7/12/2019 16:00:00,48.12
7/15/2019 16:00:00,48.09
7/16/2019 16:00:00,47.81
7/17/2019 16:00:00,47.73
7/18/2019 16:00:00,47.86
7/19/2019 16:00:00,47.78
7/22/2019 16:00:00,48.24
7/23/2019 16:00:00,49.18
7/24/2019 16:00:00,50.27
7/25/2019 16:00:00,49.71
7/26/2019 16:00:00,50.07
7/29/2019 16:00:00,50.22
7/30/2019 16:00:00,50.53
7/31/2019 16:00:00,49.37
8/1/2019 16:00:00,48.07
8/2/2019 16:00:00,45.51
8/5/2019 16:00:00,42.87
8/6/2019 16:00:00,42.53
8/7/2019 16:00:00,42.52
8/8/2019 16:00:00,43.29
8/9/2019 16:00:00,42.51
8/12/2019 16:00:00,41.66
8/13/2019 16:00:00,42.7
8/14/2019 16:00:00,40.42
8/15/2019 16:00:00,39.73
8/16/2019 16:00:00,41.55
8/19/2019 16:00:00,42.61
8/20/2019 16:00:00,42.08
8/21/2019 16:00:00,42.57
8/22/2019 16:00:00,43.24
8/23/2019 16:00:00,41.7
8/26/2019 16:00:00,42.02
8/27/2019 16:00:00,40.03
8/28/2019 16:00:00,40.5
8/29/2019 16:00:00,42.09
8/30/2019 16:00:00,41.99
9/3/2019 16:00:00,41.33
9/4/2019 16:00:00,42.83
9/5/2019 16:00:00,43.93
9/6/2019 16:00:00,45.38
9/9/2019 16:00:00,45.93
9/10/2019 16:00:00,47.03
9/11/2019 16:00:00,49.03
9/12/2019 16:00:00,49.15
9/13/2019 16:00:00,48.75
9/16/2019 16:00:00,48.65
9/17/2019 16:00:00,48.06
9/18/2019 16:00:00,48.55
9/19/2019 16:00:00,48.84
9/20/2019 16:00:00,49.06
9/23/2019 16:00:00,49.01
9/24/2019 16:00:00,47.97
9/25/2019 16:00:00,56.4
9/26/2019 16:00:00,56.94
9/27/2019 16:00:00,56.36
9/30/2019 16:00:00,56.56
10/1/2019 16:00:00,55.28
10/2/2019 16:00:00,55.33
10/3/2019 16:00:00,55.16
10/4/2019 16:00:00,56
10/7/2019 16:00:00,56.61
10/8/2019 16:00:00,55.59
10/9/2019 16:00:00,55.91
10/10/2019 16:00:00,56.4
10/11/2019 16:00:00,57
10/14/2019 16:00:00,56.84
10/15/2019 16:00:00,57.33
10/16/2019 16:00:00,58.05
10/17/2019 16:00:00,58.84
10/18/2019 16:00:00,58.47
10/21/2019 16:00:00,58.91
10/22/2019 16:00:00,58.77
10/23/2019 16:00:00,59.19
10/24/2019 16:00:00,58.9
10/25/2019 16:00:00,59.38
10/28/2019 16:00:00,59.85
10/29/2019 16:00:00,59.96
10/30/2019 16:00:00,59.41
10/31/2019 16:00:00,58.98
11/1/2019 16:00:00,59.29
11/4/2019 16:00:00,60.45
11/5/2019 16:00:00,60.53
11/6/2019 16:00:00,59.61
11/7/2019 16:00:00,59.61
11/8/2019 16:00:00,59.73
11/11/2019 16:00:00,59.37
11/12/2019 16:00:00,58.62
11/13/2019 16:00:00,59.13
11/14/2019 16:00:00,58.9
11/15/2019 16:00:00,60.74
11/18/2019 16:00:00,59.66
11/19/2019 16:00:00,59.77
11/20/2019 16:00:00,59.56
11/21/2019 16:00:00,60.43
11/22/2019 16:00:00,60.56
11/25/2019 16:00:00,61.77
11/26/2019 16:00:00,61.56
11/27/2019 16:00:00,61.99
11/29/2019 13:00:00,61.52
12/2/2019 16:00:00,61.73
12/3/2019 16:00:00,60.81
12/4/2019 16:00:00,62.12
12/5/2019 16:00:00,62.67
12/6/2019 16:00:00,63.01
12/9/2019 16:00:00,62.93
12/10/2019 16:00:00,63.04
12/11/2019 16:00:00,63.68
12/12/2019 16:00:00,64.62
