Date,Close
12/13/2019 16:00:00,63.68
12/16/2019 16:00:00,64.29
12/17/2019 16:00:00,64.62
12/18/2019 16:00:00,64.53
12/19/2019 16:00:00,64.7
12/20/2019 16:00:00,64.82
12/23/2019 16:00:00,64.6
12/24/2019 13:00:00,64.84
12/26/2019 16:00:00,64.94
12/27/2019 16:00:00,64.62
12/30/2019 16:00:00,64.56
12/31/2019 16:00:00,64.52
1/2/2020 16:00:00,65.32
1/3/2020 16:00:00,64.95
1/6/2020 16:00:00,63.49
1/7/2020 16:00:00,63.8
1/8/2020 16:00:00,63.6
1/9/2020 16:00:00,64.54
1/10/2020 16:00:00,72.92
1/13/2020 16:00:00,75.06
1/14/2020 16:00:00,74.35
1/15/2020 16:00:00,75.21
1/16/2020 16:00:00,75.02
1/17/2020 16:00:00,73.57
1/21/2020 16:00:00,73.42
1/22/2020 16:00:00,73.41
1/23/2020 16:00:00,72.44
1/24/2020 16:00:00,71.53
1/27/2020 16:00:00,69.55
1/28/2020 16:00:00,70.12
1/29/2020 16:00:00,69.04
1/30/2020 16:00:00,70.18
1/31/2020 16:00:00,69.01
2/3/2020 16:00:00,70.42
2/4/2020 16:00:00,70.9
2/5/2020 16:00:00,71
2/6/2020 16:00:00,71.37
2/7/2020 16:00:00,69.34
2/10/2020 16:00:00,70.36
2/11/2020 16:00:00,70.95
2/12/2020 16:00:00,72.22
2/13/2020 16:00:00,72.13
2/14/2020 16:00:00,71.35
2/18/2020 16:00:00,70.73
2/19/2020 16:00:00,71.94
2/20/2020 16:00:00,72.75
2/21/2020 16:00:00,71.01
2/24/2020 16:00:00,68.46
2/25/2020 16:00:00,66.71
2/26/2020 16:00:00,67.04
2/27/2020 16:00:00,63.39
2/28/2020 16:00:00,62.64
3/2/2020 16:00:00,65.03
3/3/2020 16:00:00,63.69
3/4/2020 16:00:00,66.06
3/5/2020 16:00:00,63.37
3/6/2020 16:00:00,61.17
3/9/2020 16:00:00,53.43
3/10/2020 16:00:00,54.71
3/11/2020 16:00:00,50.6
3/12/2020 16:00:00,43.13
3/13/2020 16:00:00,46.27
3/16/2020 16:00:00,38.93
3/17/2020 16:00:00,37.53
3/18/2020 16:00:00,33.05
3/19/2020 16:00:00,36.04
3/20/2020 16:00:00,37.52
3/23/2020 16:00:00,37.28
3/24/2020 16:00:00,40.61
3/25/2020 16:00:00,37.07
3/26/2020 16:00:00,38.91
3/27/2020 16:00:00,35.99
3/30/2020 16:00:00,37.39
3/31/2020 16:00:00,36.62
4/1/2020 16:00:00,35.88
4/2/2020 16:00:00,36.31
4/3/2020 16:00:00,33.88
4/6/2020 16:00:00,36.37
4/7/2020 16:00:00,38.14
4/8/2020 16:00:00,41.25
4/9/2020 16:00:00,42.78
4/13/2020 16:00:00,41.03
4/14/2020 16:00:00,40.7
4/15/2020 16:00:00,37.81
4/16/2020 16:00:00,37.74
4/17/2020 16:00:00,39.21
4/20/2020 16:00:00,37.22
4/21/2020 16:00:00,35.18
4/22/2020 16:00:00,36.02
4/23/2020 16:00:00,36.57
4/24/2020 16:00:00,38.18
4/27/2020 16:00:00,39.6
4/28/2020 16:00:00,40.51
4/29/2020 16:00:00,44.14
4/30/2020 16:00:00,43.86
5/1/2020 16:00:00,42.99
5/4/2020 16:00:00,43.14
5/5/2020 16:00:00,43.79
5/6/2020 16:00:00,42.69
5/7/2020 16:00:00,43.5
5/8/2020 16:00:00,45.76
5/11/2020 16:00:00,44.79
5/12/2020 16:00:00,41.91
5/13/2020 16:00:00,45.99
5/14/2020 16:00:00,44.33
5/15/2020 16:00:00,45.81
5/18/2020 16:00:00,49.33
5/19/2020 16:00:00,49.25
5/20/2020 16:00:00,51.37
5/21/2020 16:00:00,50.7
5/22/2020 16:00:00,50.39
5/26/2020 16:00:00,52.91
5/27/2020 16:00:00,55.82
5/28/2020 16:00:00,54.23
5/29/2020 16:00:00,53.43
6/1/2020 16:00:00,54.91
6/2/2020 16:00:00,54.61
6/3/2020 16:00:00,55.87
6/4/2020 16:00:00,55.83
6/5/2020 16:00:00,57.44
6/8/2020 16:00:00,58.52
6/9/2020 16:00:00,56.49
6/10/2020 16:00:00,54.67
6/11/2020 16:00:00,48.89
6/12/2020 16:00:00,50.01
6/15/2020 16:00:00,50.04
6/16/2020 16:00:00,52.03
6/17/2020 16:00:00,50.68
6/18/2020 16:00:00,50.34
6/19/2020 16:00:00,51
6/22/2020 16:00:00,52.1
6/23/2020 16:00:00,51.69
6/24/2020 16:00:00,51.39
6/25/2020 16:00:00,50.94
6/26/2020 16:00:00,58.35
6/29/2020 16:00:00,59.05
6/30/2020 16:00:00,60
7/1/2020 16:00:00,58.79
7/2/2020 16:00:00,58.63
7/6/2020 16:00:00,59.5
7/7/2020 16:00:00,58.02
7/8/2020 16:00:00,59
7/9/2020 16:00:00,59.6
7/10/2020 16:00:00,60.77
7/13/2020 16:00:00,59.21
7/14/2020 16:00:00,60.26
7/15/2020 16:00:00,61.97
7/16/2020 16:00:00,60.88
7/17/2020 16:00:00,61.17
7/20/2020 16:00:00,61.22
7/21/2020 16:00:00,61.07
7/22/2020 16:00:00,61.76
7/23/2020 16:00:00,62.22
7/24/2020 16:00:00,60.98
7/27/2020 16:00:00,62.13
7/28/2020 16:00:00,60.81
7/29/2020 16:00:00,62.23
7/30/2020 16:00:00,62.23
7/31/2020 16:00:00,62.49
8/3/2020 16:00:00,63.57
8/4/2020 16:00:00,64.37
8/5/2020 16:00:00,64.84
8/6/2020 16:00:00,64.07
8/7/2020 16:00:00,64.44
8/10/2020 16:00:00,64.19
8/11/2020 16:00:00,65.2
8/12/2020 16:00:00,64.83
8/13/2020 16:00:00,64.38
8/14/2020 16:00:00,63.28
8/17/2020 16:00:00,63.95
8/18/2020 16:00:00,62.33
8/19/2020 16:00:00,62.85
8/20/2020 16:00:00,61.74
8/21/2020 16:00:00,62.23
8/24/2020 16:00:00,63.66
8/25/2020 16:00:00,64.28
8/26/2020 16:00:00,63.85
8/27/2020 16:00:00,63.22
8/28/2020 16:00:00,64.14
8/31/2020 16:00:00,63.7
9/1/2020 16:00:00,64.06
9/2/2020 16:00:00,66.76
9/3/2020 16:00:00,64.22
9/4/2020 16:00:00,62.71
9/8/2020 16:00:00,61.52
9/9/2020 16:00:00,62.73
9/10/2020 16:00:00,62.1
9/11/2020 16:00:00,62.18
9/14/2020 16:00:00,64.35
9/15/2020 16:00:00,65.89
9/16/2020 16:00:00,66.18
9/17/2020 16:00:00,66.46
9/18/2020 16:00:00,66.57
9/21/2020 16:00:00,64.82
9/22/2020 16:00:00,66.28
9/23/2020 16:00:00,63.55
9/24/2020 16:00:00,62.52
9/25/2020 16:00:00,64.12
9/28/2020 16:00:00,65.88
9/29/2020 16:00:00,66.31
9/30/2020 16:00:00,70.17
10/1/2020 16:00:00,72.28
10/2/2020 16:00:00,73.96
10/5/2020 16:00:00,75.45
10/6/2020 16:00:00,76.11
10/7/2020 16:00:00,77.54
10/8/2020 16:00:00,76.45
10/9/2020 16:00:00,75.28
10/12/2020 16:00:00,75.38
10/13/2020 16:00:00,73.48
10/14/2020 16:00:00,72.71
10/15/2020 16:00:00,74.19
10/16/2020 16:00:00,74.55
10/19/2020 16:00:00,74.6
10/20/2020 16:00:00,73.75
10/21/2020 16:00:00,71.56
10/22/2020 16:00:00,72.88
10/23/2020 16:00:00,72.83
10/26/2020 16:00:00,70.79
10/27/2020 16:00:00,68.83
10/28/2020 16:00:00,66.58
10/29/2020 16:00:00,66.23
10/30/2020 16:00:00,65.95
11/2/2020 16:00:00,68.72
11/3/2020 16:00:00,70.83
11/4/2020 16:00:00,71.02
11/5/2020 16:00:00,73.22
11/6/2020 16:00:00,73.88
11/9/2020 16:00:00,74.76
11/10/2020 16:00:00,74.7
11/11/2020 16:00:00,75.44
11/12/2020 16:00:00,73.51
11/13/2020 16:00:00,75.81
11/16/2020 16:00:00,78.91
11/17/2020 16:00:00,78.85
11/18/2020 16:00:00,76.53
11/19/2020 16:00:00,75.75
11/20/2020 16:00:00,76.49
11/23/2020 16:00:00,78.51
11/24/2020 16:00:00,82.17
11/25/2020 16:00:00,81.03
11/27/2020 13:00:00,81.57
11/30/2020 16:00:00,80.31
12/1/2020 16:00:00,76.02
12/2/2020 16:00:00,76.75
12/3/2020 16:00:00,79.18
12/4/2020 16:00:00,80.94
12/7/2020 16:00:00,81.5
12/8/2020 16:00:00,78.45
12/9/2020 16:00:00,77.91
12/10/2020 16:00:00,80.36
12/11/2020 16:00:00,80.61
12/14/2020 16:00:00,79.07
12/15/2020 16:00:00,81.32
12/16/2020 16:00:00,82.93
12/17/2020 16:00:00,83.76
12/18/2020 16:00:00,82.18
12/21/2020 16:00:00,80.4
12/22/2020 16:00:00,81.13
12/23/2020 16:00:00,82.04
12/24/2020 13:00:00,82.69
12/28/2020 16:00:00,82.83
12/29/2020 16:00:00,81.05
12/30/2020 16:00:00,81.55
12/31/2020 16:00:00,81.44
1/4/2021 16:00:00,80.4
1/5/2021 16:00:00,82.83
1/6/2021 16:00:00,87.92
1/7/2021 16:00:00,87.9
1/8/2021 16:00:00,86.9
1/11/2021 16:00:00,87.69
1/12/2021 16:00:00,88.23
1/13/2021 16:00:00,85.68
1/14/2021 16:00:00,85.71
1/15/2021 16:00:00,87.52
1/19/2021 16:00:00,88.79
1/20/2021 16:00:00,90.52
1/21/2021 16:00:00,91.34
1/22/2021 16:00:00,89.78
1/25/2021 16:00:00,89.18
1/26/2021 16:00:00,86.94
1/27/2021 16:00:00,86
1/28/2021 16:00:00,84.58
1/29/2021 16:00:00,81.62
2/1/2021 16:00:00,85.13
2/2/2021 16:00:00,85.04
2/3/2021 16:00:00,85.71
2/4/2021 16:00:00,87.8
2/5/2021 16:00:00,87.63
2/8/2021 16:00:00,88.73
2/9/2021 16:00:00,89.4
2/10/2021 16:00:00,88.84
2/11/2021 16:00:00,89.55
2/12/2021 16:00:00,90
2/16/2021 16:00:00,89.14
2/17/2021 16:00:00,88.53
2/18/2021 16:00:00,86.15
2/19/2021 16:00:00,88.41
2/22/2021 16:00:00,88.21
2/23/2021 16:00:00,87
2/24/2021 16:00:00,90.83
2/25/2021 16:00:00,88.15
2/26/2021 16:00:00,89.16
3/1/2021 16:00:00,94.5
3/2/2021 16:00:00,92.11
3/3/2021 16:00:00,91.53
3/4/2021 16:00:00,89.8
3/5/2021 16:00:00,92.53
3/8/2021 16:00:00,94.24
3/9/2021 16:00:00,96.8
3/10/2021 16:00:00,96.88
3/11/2021 16:00:00,100.42
3/12/2021 16:00:00,102.67
3/15/2021 16:00:00,104.95
3/16/2021 16:00:00,105.64
3/17/2021 16:00:00,104.25
3/18/2021 16:00:00,103.56
3/19/2021 16:00:00,103.2
3/22/2021 16:00:00,109.86
3/23/2021 16:00:00,108.93
3/24/2021 16:00:00,109.43
3/25/2021 16:00:00,111.61
3/26/2021 16:00:00,116.7
3/29/2021 16:00:00,113.04
3/30/2021 16:00:00,115.48
3/31/2021 16:00:00,114.84
4/1/2021 16:00:00,116.98
4/5/2021 16:00:00,120.16
4/6/2021 16:00:00,120.66
4/7/2021 16:00:00,120.49
4/8/2021 16:00:00,120.15
4/9/2021 16:00:00,119.99
4/12/2021 16:00:00,119.96
4/13/2021 16:00:00,119.3
4/14/2021 16:00:00,121.12
4/15/2021 16:00:00,121.26
4/16/2021 16:00:00,123.96
4/19/2021 16:00:00,125.98
4/20/2021 16:00:00,123.77
4/21/2021 16:00:00,123.6
4/22/2021 16:00:00,122.86
4/23/2021 16:00:00,124.2
4/26/2021 16:00:00,125.71
4/27/2021 16:00:00,125.26
4/28/2021 16:00:00,123.89
4/29/2021 16:00:00,124.95
4/30/2021 16:00:00,121.2
5/3/2021 16:00:00,122.88
5/4/2021 16:00:00,121.96
5/5/2021 16:00:00,123.79
5/6/2021 16:00:00,120.88
5/7/2021 16:00:00,123.5
5/10/2021 16:00:00,120.4
5/11/2021 16:00:00,119.14
5/12/2021 16:00:00,115.06
5/13/2021 16:00:00,118.5
5/14/2021 16:00:00,120.97
5/17/2021 16:00:00,121.72
5/18/2021 16:00:00,120.35
5/19/2021 16:00:00,121.84
5/20/2021 16:00:00,122.28
5/21/2021 16:00:00,122.81
5/24/2021 16:00:00,126.71
5/25/2021 16:00:00,125.38
5/26/2021 16:00:00,126.59
5/27/2021 16:00:00,127.87
5/28/2021 16:00:00,126.6
6/1/2021 16:00:00,126.85
6/2/2021 16:00:00,126.49
6/3/2021 16:00:00,126.81
6/4/2021 16:00:00,127.81
6/7/2021 16:00:00,127
6/8/2021 16:00:00,129.5
6/9/2021 16:00:00,126.46
6/10/2021 16:00:00,126.97
6/11/2021 16:00:00,129.48
6/14/2021 16:00:00,128.59
6/15/2021 16:00:00,127.66
6/16/2021 16:00:00,125.01
6/17/2021 16:00:00,119.64
6/18/2021 16:00:00,117.61
6/21/2021 16:00:00,119.52
6/22/2021 16:00:00,118
6/23/2021 16:00:00,118.92
6/24/2021 16:00:00,120.91
6/25/2021 16:00:00,121.34
6/28/2021 16:00:00,121.94
6/29/2021 16:00:00,122.48
6/30/2021 16:00:00,121.76
7/1/2021 16:00:00,122.05
7/2/2021 16:00:00,120.87
7/6/2021 16:00:00,116.37
7/7/2021 16:00:00,119
7/8/2021 16:00:00,117.82
7/9/2021 16:00:00,120.41
7/12/2021 16:00:00,119.12
7/13/2021 16:00:00,115.62
7/14/2021 16:00:00,116.63
7/15/2021 16:00:00,114.45
7/16/2021 16:00:00,111.6
7/19/2021 16:00:00,110.21
7/20/2021 16:00:00,113.27
7/21/2021 16:00:00,114.76
7/22/2021 16:00:00,115.59
7/23/2021 16:00:00,117.11
7/26/2021 16:00:00,118.33
7/27/2021 16:00:00,117.09
7/28/2021 16:00:00,118.11
7/29/2021 16:00:00,119.48
7/30/2021 16:00:00,119.54
8/2/2021 16:00:00,117.78
8/3/2021 16:00:00,119.5
8/4/2021 16:00:00,120.99
8/5/2021 16:00:00,122.47
8/6/2021 16:00:00,122.7
8/9/2021 16:00:00,123.51
8/10/2021 16:00:00,124.58
8/11/2021 16:00:00,127.06
8/12/2021 16:00:00,126.47
8/13/2021 16:00:00,124.71
8/16/2021 16:00:00,124.82
8/17/2021 16:00:00,123.34
8/18/2021 16:00:00,123.09
8/19/2021 16:00:00,123.27
8/20/2021 16:00:00,125.19
8/23/2021 16:00:00,125.21
8/24/2021 16:00:00,126.13
8/25/2021 16:00:00,128.31
8/26/2021 16:00:00,127.81
8/27/2021 16:00:00,128.7
8/30/2021 16:00:00,129.33
8/31/2021 16:00:00,127.07
9/1/2021 16:00:00,127.6
9/2/2021 16:00:00,128.66
9/3/2021 16:00:00,127.65
9/7/2021 16:00:00,127.6
9/8/2021 16:00:00,123.48
9/9/2021 16:00:00,122.28
9/10/2021 16:00:00,118.41
9/13/2021 16:00:00,118.93
9/14/2021 16:00:00,116.23
9/15/2021 16:00:00,118.67
9/16/2021 16:00:00,119.06
9/17/2021 16:00:00,115.29
9/20/2021 16:00:00,112.99
9/21/2021 16:00:00,110.97
9/22/2021 16:00:00,111.29
9/23/2021 16:00:00,112.41